ablation,window,flow_start,flow_end,n_flows,n_attack,latency_ms,fixed_dr,fixed_far,fixed_mcc,fixed_f1,fixed_auc,fixed_prauc,youden_dr,youden_far,youden_mcc,youden_f1,youden_auc,youden_prauc
conventional,1,0,35162,35162,7,364.484,0.1429,0.0003,0.1089,0.9996,0.9974,0.1351,0.1429,0.0003,0.1089,0.9996,0.9974,0.1351
conventional,2,35162,70324,35162,365,395.784,0.137,0.0001,0.351,0.9876,0.9069,0.3872,0.0986,0.0001,0.2925,0.9867,0.9069,0.3872
conventional,3,70324,105486,35162,17541,341.539,0.0002,0.0002,0.0,0.3347,0.6992,0.5865,0.0002,0.0002,0.0,0.3347,0.6992,0.5865
conventional,4,105486,140648,35162,34738,317.083,0.0,0.0,0.0,0.0003,0.7016,0.9866,0.0,0.0,0.0,0.0003,0.7016,0.9866
conventional,5,140648,175810,35162,33298,464.532,0.0003,0.0,0.0038,0.0059,0.8788,0.9827,0.0002,0.0,0.0031,0.0057,0.8788,0.9827
conventional,6,175810,210972,35162,33388,480.574,0.0004,0.0,0.0046,0.0056,0.9499,0.9905,0.0003,0.0,0.0041,0.0055,0.9499,0.9905
conventional,7,210972,246134,35162,23467,445.322,0.001,0.0005,0.0082,0.1674,0.8433,0.84,0.0008,0.0005,0.0052,0.1671,0.8433,0.84
conventional,8,246134,281296,35162,16126,387.347,0.0054,0.0001,0.0525,0.3858,0.6824,0.5468,0.004,0.0001,0.0449,0.3844,0.6824,0.5468
conventional,9,281296,316458,35162,7364,331.365,0.2174,0.0004,0.4224,0.7909,0.9765,0.9328,0.2174,0.0003,0.4226,0.7909,0.9765,0.9328
conventional,10,316458,351620,35162,25356,351.533,0.1852,0.0,0.2442,0.3612,0.8848,0.9585,0.1852,0.0,0.2442,0.3612,0.8848,0.9585
conventional,11,351620,386782,35162,26692,337.047,0.1611,0.0,0.2103,0.3144,0.8491,0.954,0.1611,0.0,0.2103,0.3144,0.8491,0.954
conventional,12,386782,421944,35162,24672,345.147,0.2459,0.0,0.2977,0.4351,0.8447,0.9382,0.2459,0.0,0.2977,0.4351,0.8447,0.9382
conventional,13,421944,457106,35162,24338,341.56,0.1903,0.0,0.2598,0.3825,0.8191,0.9139,0.1903,0.0,0.2598,0.3825,0.8191,0.9139
conventional,14,457106,492268,35162,19605,353.567,0.0973,0.0005,0.2118,0.3807,0.8788,0.8975,0.097,0.0004,0.2117,0.3805,0.8788,0.8975
conventional,16,527430,562592,35162,2,323.784,0.0,0.0001,-0.0001,0.9998,0.8523,0.0003,0.0,0.0001,-0.0001,0.9999,0.8523,0.0003
conventional,17,562592,597754,35162,168,311.598,0.0,0.0001,-0.0008,0.9928,0.8063,0.0129,0.0,0.0001,-0.0005,0.9928,0.8063,0.0129
conventional,18,597754,632916,35162,1264,288.881,0.0,0.0002,-0.0027,0.9463,0.817,0.0921,0.0,0.0002,-0.0027,0.9463,0.817,0.0921
conventional,19,632916,668078,35162,174,342.89,0.0,0.0004,-0.0014,0.9924,0.8634,0.0245,0.0,0.0004,-0.0014,0.9924,0.8634,0.0245
conventional,20,668078,703245,35167,358,445.826,0.0,0.0007,-0.0027,0.9844,0.8651,0.0537,0.0,0.0006,-0.0025,0.9845,0.8651,0.0537
entropy_only,1,0,35162,35162,7,526.107,0.0,0.0236,-0.0022,0.9878,0.7455,0.001,0.0,0.0236,-0.0022,0.9878,0.7455,0.001
entropy_only,2,35162,70324,35162,365,449.246,0.0493,0.0198,0.0213,0.9752,0.8146,0.0445,0.0493,0.0198,0.0213,0.9752,0.8146,0.0445
entropy_only,3,70324,105486,35162,17541,430.608,0.0001,0.0251,-0.1123,0.329,0.5716,0.5365,0.0001,0.0251,-0.1123,0.329,0.5716,0.5365
entropy_only,4,105486,140648,35162,34738,380.589,0.0,0.1604,-0.3984,0.0002,0.2878,0.9762,0.0,0.1604,-0.3984,0.0002,0.2878,0.9762
entropy_only,5,140648,175810,35162,33298,377.832,0.0,0.0113,-0.1033,0.0053,0.5455,0.9312,0.0,0.0113,-0.1033,0.0053,0.5455,0.9312
entropy_only,6,175810,210972,35162,33388,376.574,0.0,0.0028,-0.0517,0.0048,0.6457,0.9472,0.0,0.0028,-0.0517,0.0048,0.6457,0.9472
entropy_only,7,210972,246134,35162,23467,400.738,0.0001,0.0351,-0.1527,0.1618,0.5981,0.6821,0.0001,0.0351,-0.1527,0.1618,0.5981,0.6821
entropy_only,8,246134,281296,35162,16126,415.507,0.0011,0.0273,-0.1067,0.3745,0.577,0.4981,0.0011,0.0273,-0.1067,0.3745,0.577,0.4981
entropy_only,9,281296,316458,35162,7364,417.733,0.2679,0.0237,0.3775,0.7939,0.9336,0.7098,0.2667,0.0237,0.3762,0.7935,0.9336,0.7098
entropy_only,10,316458,351620,35162,25356,388.098,0.2364,0.0165,0.2595,0.413,0.8756,0.9371,0.2354,0.0165,0.2587,0.4119,0.8756,0.9371
entropy_only,11,351620,386782,35162,26692,397.239,0.2261,0.0195,0.2318,0.3854,0.8533,0.9387,0.2251,0.0195,0.2311,0.3844,0.8533,0.9387
entropy_only,12,386782,421944,35162,24672,370.054,0.3125,0.0098,0.3331,0.4969,0.89,0.9439,0.3115,0.0098,0.3324,0.4959,0.89,0.9439
entropy_only,13,421944,457106,35162,24338,369.381,0.3621,0.0126,0.3704,0.5442,0.8943,0.9435,0.3604,0.0126,0.3692,0.5427,0.8943,0.9435
entropy_only,14,457106,492268,35162,19605,423.665,0.2889,0.011,0.371,0.5516,0.9112,0.9114,0.288,0.011,0.3703,0.5509,0.9112,0.9114
entropy_only,16,527430,562592,35162,2,468.65,0.0,0.0232,-0.0012,0.9882,0.5306,0.0002,0.0,0.0232,-0.0012,0.9882,0.5306,0.0002
entropy_only,17,562592,597754,35162,168,476.323,0.0,0.0186,-0.0095,0.9835,0.4479,0.0079,0.0,0.0186,-0.0095,0.9835,0.4479,0.0079
entropy_only,18,597754,632916,35162,1264,486.813,0.0,0.0141,-0.0226,0.9396,0.472,0.0597,0.0,0.0141,-0.0226,0.9396,0.472,0.0597
entropy_only,19,632916,668078,35162,174,449.999,0.0,0.0253,-0.0113,0.9798,0.5918,0.0062,0.0,0.0253,-0.0113,0.9798,0.5918,0.0062
entropy_only,20,668078,703245,35167,358,485.281,0.0,0.028,-0.0171,0.9707,0.6474,0.0167,0.0,0.028,-0.0171,0.9707,0.6474,0.0167
combined,1,0,35162,35162,7,374.253,0.1429,0.0003,0.1089,0.9996,0.9987,0.1581,0.1429,0.0003,0.1089,0.9996,0.9987,0.1581
combined,2,35162,70324,35162,365,347.529,0.1014,0.0002,0.29,0.9868,0.9187,0.3861,0.0986,0.0002,0.2855,0.9867,0.9187,0.3861
combined,3,70324,105486,35162,17541,358.615,0.0002,0.0002,0.0,0.3347,0.7488,0.6228,0.0002,0.0002,0.0,0.3347,0.7488,0.6228
combined,4,105486,140648,35162,34738,362.381,0.0,0.0,0.0,0.0003,0.7983,0.9892,0.0,0.0,0.0,0.0003,0.7983,0.9892
combined,5,140648,175810,35162,33298,466.705,0.0002,0.0,0.0031,0.0057,0.9149,0.9877,0.0002,0.0,0.0028,0.0056,0.9149,0.9877
combined,6,175810,210972,35162,33388,512.753,0.0003,0.0,0.0041,0.0055,0.9607,0.9924,0.0002,0.0,0.0035,0.0053,0.9607,0.9924
combined,7,210972,246134,35162,23467,471.879,0.001,0.0006,0.0067,0.1674,0.8789,0.8657,0.0009,0.0006,0.0056,0.1673,0.8789,0.8657
combined,8,246134,281296,35162,16126,363.206,0.0047,0.0001,0.0485,0.385,0.7328,0.5833,0.0045,0.0001,0.0478,0.3849,0.7328,0.5833
combined,9,281296,316458,35162,7364,361.175,0.2174,0.0004,0.422,0.7908,0.9855,0.9468,0.2174,0.0004,0.4224,0.7909,0.9855,0.9468
combined,10,316458,351620,35162,25356,362.148,0.1852,0.0,0.2442,0.3612,0.9192,0.9678,0.1852,0.0,0.2442,0.3612,0.9192,0.9678
combined,11,351620,386782,35162,26692,367.01,0.1611,0.0,0.2103,0.3144,0.8875,0.9618,0.1611,0.0,0.2103,0.3144,0.8875,0.9618
combined,12,386782,421944,35162,24672,366.098,0.2459,0.0,0.2977,0.4351,0.8641,0.9354,0.2459,0.0,0.2977,0.4351,0.8641,0.9354
combined,13,421944,457106,35162,24338,382.451,0.1903,0.0,0.2598,0.3825,0.821,0.8864,0.1903,0.0,0.2598,0.3825,0.821,0.8864
combined,14,457106,492268,35162,19605,387.004,0.0971,0.0006,0.2113,0.3805,0.915,0.9038,0.097,0.0005,0.2115,0.3805,0.915,0.9038
combined,16,527430,562592,35162,2,334.997,0.0,0.0001,-0.0001,0.9998,0.8408,0.0003,0.0,0.0001,-0.0001,0.9999,0.8408,0.0003
combined,17,562592,597754,35162,168,357.746,0.0,0.0002,-0.0009,0.9928,0.7541,0.0098,0.0,0.0001,-0.0006,0.9928,0.7541,0.0098
combined,18,597754,632916,35162,1264,322.74,0.0,0.0002,-0.0027,0.9463,0.7735,0.0742,0.0,0.0002,-0.0027,0.9463,0.7735,0.0742
combined,19,632916,668078,35162,174,332.191,0.0,0.0004,-0.0015,0.9924,0.8743,0.0274,0.0,0.0004,-0.0014,0.9924,0.8743,0.0274
combined,20,668078,703245,35167,358,331.863,0.0,0.0006,-0.0025,0.9844,0.909,0.0734,0.0,0.0006,-0.0025,0.9845,0.909,0.0734
